Name,attr_to_inst,cat_to_num,freq_class.mean,freq_class.sd,inst_to_attr,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,num_to_cat
AP_Omentum_Ovary,39.763636363636365,0.0,0.5,0.31112698372208086,0.025148605395518976,10935,0,0,2,275,10935,
AP_Endometrium_Kidney,34.06542056074766,0.0,0.5,0.4383621478383893,0.029355281207133058,10935,0,0,2,321,10935,
AP_Breast_Kidney,18.10430463576159,0.0,0.5,0.09833935367495035,0.055235482395976226,10935,0,0,2,604,10935,
AP_Endometrium_Ovary,42.22007722007722,0.0,0.5,0.37402945568554835,0.023685413808870598,10935,0,0,2,259,10935,
AP_Colon_Uterus,26.670731707317074,0.0,0.5,0.2793934111029773,0.037494284407864654,10935,0,0,2,410,10935,
OVA_Colon,7.077669902912621,0.0,0.5,0.44531708614531434,0.1412894375857339,10935,0,0,2,1545,10935,
AP_Ovary_Uterus,33.95962732919255,0.0,0.5,0.16250280064535566,0.02944673068129858,10935,0,0,2,322,10935,
AP_Lung_Kidney,28.32901554404145,0.0,0.5,0.24547230227719521,0.03529949702789209,10935,0,0,2,386,10935,
AP_Endometrium_Uterus,59.108108108108105,0.0,0.5,0.24079852548514863,0.016918152720621856,10935,0,0,2,185,10935,
AP_Breast_Ovary,20.175276752767527,0.0,0.5,0.1904752584008043,0.04956561499771376,10935,0,0,2,542,10935,
OVA_Ovary,7.077669902912621,0.0,0.5,0.5258677615426168,0.1412894375857339,10935,0,0,2,1545,10935,
eating,6.743915343915344,0.0,0.14285714285714285,0.008242202077987952,0.14828181390240075,6373,0,0,7,945,6373,
amazon-commerce-reviews,6.666666666666667,0.0,0.02,0.0,0.15,10000,2178,0,50,1500,10000,
arcene,50.0,0.0,0.5,0.08485281374238575,0.02,10000,61,0,2,200,10000,
micro-mass,3.611111111111111,0.0,0.1,0.0,0.27692307692307694,1300,42,0,10,360,1300,
micro-mass,2.276707530647986,0.0,0.05,0.021951066309828685,0.43923076923076926,1300,40,0,20,571,1300,
Bioresponse,0.47347374033591044,0.0,0.5,0.05975815772757544,2.1120495495495497,1776,835,0,2,3751,1776,
CIFAR_10_small,0.1536,0.0,0.09999999999999999,0.0014755413319260911,6.510416666666667,3072,0,0,10,20000,3072,
UMIST_Faces_Cropped,17.92,0.0,0.05,0.012703423846159844,0.05580357142857143,10304,0,0,20,575,10304,
STL-10,2.1267692307692307,0.0,0.1,0.0,0.47019675925925924,27648,0,0,10,13000,27648,
arcene,100.0,0.0,0.5,0.08485281374238575,0.01,10000,96,0,2,100,10000,
guillermo,0.2148,0.0,0.5,0.14120922420295354,4.655493482309125,4296,1,0,2,20000,4296,
riccardo,0.2148,0.0,0.5,0.3535533905932738,4.655493482309125,4296,0,0,2,20000,4296,
dilbert,0.2,0.0,0.2,0.005533082323623969,5.0,2000,0,0,5,10000,2000,
robert,0.72,0.0,0.1,0.002769677077045465,1.3888888888888888,7200,0,0,10,10000,7200,
SVHN_small,0.30945905107283167,0.0,0.1,0.04139143834051376,3.2314453125,3072,0,0,10,9927,3072,
kits-subset,276.48,0.0,0.5,0.028284271247461926,0.003616898148148148,27648,0,0,2,100,27648,
kits,27.648,0.0,0.5,0.028284271247461926,0.03616898148148148,27648,0,0,2,1000,27648,
