Name,can_cor.mean,can_cor.sd,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,gravity,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,lh_trace,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_cor_attr,nr_disc,nr_norm,nr_outliers,p_trace,range.mean,range.sd,roy_root,sd.mean,sd.sd,sd_ratio,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,w_lambda
OVA_Lung,0.9999999999999956,,0.09898434126179503,0.08832780615967926,456782.1038971799,8364836.915019674,21615517.46058032,937335291.3455144,2888.1054198136108,7076.989348605924,180217.512314306,2471.7144828420037,6443.139634526949,1826.1494188852926,3824.8657882004545,53.65889898475772,141.9510127242534,112589990684261.4,1252.7591350169307,2710.197339192925,25369.00715143372,107949.02292667689,3374.6737420477693,7636.813068565718,2943.8861530529402,7257.277178008591,217.9087609933523,693.9105412611059,0.003068015274588045,1.0,0.0,10935,0.9999999999999911,25151.09839044037,107778.44724894862,112589990684261.4,2053.1814276263667,4171.517092002748,,4.1163378279230844,4.62282784122038,4.920674895693281e-05,0.00010540115731134614,3016.9865050274166,7320.319706316231,21615517.460580323,333449387.711007,8.881784197001224e-15
AP_Prostate_Uterus,0.9999999999999976,,0.14559877051790418,0.11909709138919175,495832.72059695685,3933403.932807253,11711678.923924536,420126074.52029914,2944.011996430733,7011.537976792998,288282.42886763846,2619.16532647928,6608.005767183453,1791.0696755649512,3707.3519649418045,14.536175300110493,26.852719331627437,204709073971385.2,1171.8943308472597,2494.2939450926347,12491.66860889632,19375.17765900135,3376.899798279366,7441.5300163096945,2986.266133545325,7198.198332044488,851.4236855258231,2525.812037673306,0.013186171106532784,1.0,308.0,10802,0.9999999999999951,11640.244923370496,17700.446928747995,204709073971385.2,1741.0283051120691,2946.4034456311733,,2.47865148660747,2.2583369688259363,4.579438327502785e-05,0.00010997461725522996,3076.0727201764566,7237.064904725078,11711678.923924549,68079934.34251404,4.884981308350685e-15
AP_Omentum_Lung,1.0,,0.11220903415988422,0.09305918556854643,446499.7036359081,4493780.045700631,14532183.164243747,482124738.6883469,2940.2152278604012,6856.134302933738,191037.87369914437,2517.313658610155,6230.007253606956,1836.3881805856422,4035.8473811529984,17.26593250602931,30.140841366685013,inf,1265.7214169651756,2881.537125924574,13761.001317968661,22641.183024126676,3410.4685402747323,7475.280987179585,3022.2696392823314,7152.725564314407,528.6294378036225,1665.146427047211,0.0037561361852789434,1.0,107.0,10919,1.0,13232.371880165038,21708.82699889818,inf,1866.7654330320286,3323.910400545409,,2.7460927793624186,2.419804519223123,4.5735485221867035e-05,0.00011588571744818693,3094.889352901959,7194.6650652429125,14532183.164243734,97171023.40864196,0.0
AP_Endometrium_Colon,1.0,,0.1247157996675794,0.10214547674565565,392272.4066724666,4367718.1815128615,12136958.735530257,465177561.2219766,3123.429446158969,7497.140827266012,213757.12360459103,2756.4320747592224,6968.994203856153,1741.6274647472435,3799.828413116305,20.253532933948883,46.62524967205029,inf,1233.194478514006,2740.431467110852,13440.346224371375,22072.35450963879,3512.810925896022,8004.173937914066,3214.237283824097,7670.884398570914,794.1418305440477,2642.3634969599566,0.005520908633410807,1.0,95.0,10914,1.0,12646.204393827327,20347.574320859665,inf,1658.162473980425,3064.0356560976684,,2.625432603974379,2.9088942438622074,4.399037792675699e-05,0.00011043478138176653,3265.0681811108584,7723.39970108741,12136958.735530257,78108477.40302998,0.0
OVA_Kidney,1.0,,0.09898434126179503,0.08832780615967926,456782.1038971799,8364836.915019675,21615517.460580327,937335291.3455147,2888.105419813611,7076.989348605923,233008.09732914626,2471.7144828420032,6443.139634526949,1826.1494188852926,3824.8657882004545,53.65889898475772,141.9510127242534,inf,1252.7591350169307,2710.197339192925,25369.00715143372,107949.02292667689,3374.6737420477693,7636.813068565718,2943.8861530529402,7257.277178008591,217.9087609933523,693.9105412611059,0.003068015274588045,1.0,0.0,10935,1.0,25151.09839044037,107778.44724894862,inf,2053.1814276263667,4171.517092002748,,4.1163378279230844,4.62282784122038,4.920674895693281e-05,0.00010540115731134614,3016.9865050274166,7320.319706316231,21615517.460580327,333449387.711007,0.0
AP_Colon_Prostate,1.0,,0.15291730559374142,0.12357092727843315,492434.6862744873,4555154.151532721,12701693.704587398,485701791.2719059,3089.5183398850295,7382.214946600865,335606.490818186,2721.8834183206145,6855.853249914285,1788.8913329439727,3821.439569600284,16.97155078350216,43.048319148463186,inf,1254.9787973157584,2750.942780883079,13308.055088596144,22232.427848987078,3501.8799628403954,7888.869614934196,3179.790141240483,7583.203493427595,794.8861191616028,2607.414591684884,0.015284858755559504,1.0,68.0,10891,1.0,12513.16896943454,20578.60326461702,inf,1693.590845824356,3135.975621243303,,2.373294472285855,2.6734472603189183,4.0404464476484335e-05,8.582921387193655e-05,3232.7204275480576,7627.690773224547,12701693.70458739,79746942.34346174,0.0
AP_Lung_Uterus,0.9999999999999976,,0.11403161903794613,0.09562913496196086,454563.79219891084,4182206.9593964415,13859686.012104915,448561004.87649655,2927.139547170082,6840.73108783743,218265.87031842477,2531.8188710246427,6284.221454729853,1823.7563116777199,3913.3630683213482,19.458114156659384,34.667509462536096,204709073971385.2,1254.909474063206,2810.284366025032,14372.344266691762,22680.352990124167,3394.960906769344,7400.532095135195,3007.6108738862818,7093.841517388174,517.8705171253511,1658.5860425862356,0.004333838588750779,1.0,111.0,10907,0.9999999999999951,13854.47374956641,21767.69609570881,204709073971385.2,1867.116602035373,3220.948672367356,,2.8495036625596994,2.5876304766458476,4.724972370195817e-05,0.00012143415715602631,3078.811527251842,7148.799840127801,13859686.012104915,87664123.17901468,4.884981308350685e-15
AP_Colon_Kidney,1.0,,0.16054441809905742,0.13148164831353976,589117.8896370924,4420600.345470328,14014661.514383122,475661555.82674235,2939.9192305266934,7242.559222061855,285287.30740319705,2527.544443355792,6631.652924397937,1935.4387307247725,3992.790146443005,25.881998570796554,66.31624735816533,inf,1273.6501171632267,2727.530956673735,15813.21986045471,26926.693543023845,3409.881471699261,7785.789102642636,2993.005620330144,7397.225888014899,357.89744868008415,1041.5944155270402,0.020580062659700984,1.0,12.0,10919,1.0,15455.322411774627,26272.543585765223,inf,1838.525596315045,3261.204954169019,,2.890192053248994,3.334626852391869,4.2514840041303425e-05,9.115376097314004e-05,3092.933967280531,7479.704630048415,14014661.514383115,93649606.59691322,0.0
OVA_Uterus,0.9999999999999978,,0.09898434126179506,0.08832780615967926,456782.1038971799,8364836.915019675,21615517.46058033,937335291.3455149,2888.1054198136108,7076.989348605923,120589.6816502779,2471.7144828420032,6443.139634526949,1826.1494188852926,3824.8657882004545,53.65889898475772,141.9510127242534,225179981368523.8,1252.7591350169307,2710.197339192925,25369.00715143372,107949.02292667689,3374.6737420477693,7636.813068565718,2943.8861530529402,7257.277178008591,217.9087609933523,693.9105412611059,0.003068015274588045,1.0,0.0,10935,0.9999999999999956,25151.09839044037,107778.44724894862,225179981368523.8,2053.1814276263667,4171.517092002748,,4.1163378279230844,4.62282784122038,4.920674895693281e-05,0.00010540115731134614,3016.9865050274166,7320.319706316231,21615517.460580323,333449387.711007,4.440892098500635e-15
OVA_Omentum,0.9999999999999999,,0.09898434126179503,0.08832780615967926,456782.1038971799,8364836.915019676,21615517.460580323,937335291.3455147,2888.1054198136108,7076.989348605923,123489.62060804499,2471.7144828420032,6443.139634526949,1826.1494188852926,3824.8657882004545,53.65889898475772,141.9510127242534,4503599627370495.0,1252.7591350169307,2710.197339192925,25369.00715143372,107949.02292667689,3374.6737420477693,7636.813068565718,2943.8861530529402,7257.277178008591,217.9087609933523,693.9105412611059,0.003068015274588045,1.0,0.0,10935,0.9999999999999998,25151.09839044037,107778.44724894862,4503599627370495.0,2053.1814276263667,4171.517092002748,,4.116337827923084,4.62282784122038,4.920674895693281e-05,0.00010540115731134614,3016.9865050274166,7320.319706316231,21615517.460580323,333449387.711007,2.2204460492503185e-16
AP_Ovary_Lung,1.0,,0.10068107570922825,0.08514915233224485,558320.8109946368,31740557.385224685,49391985.204886995,3598653540.2795806,2922.8359058990354,7040.276584782011,247295.3505938053,2432.375712920421,6224.660035031349,1893.3878442142345,4045.7230877146526,25.149841295593326,47.006131452783244,inf,1298.3878841455316,2839.2929697386767,19686.16250194241,107112.91579584165,3441.768072333721,7762.172348198839,2997.655766136351,7233.509478957724,288.7775126568343,758.3494518297323,0.0025061873088303276,1.0,23.0,10932,1.0,19397.384989285572,106919.30207741327,inf,2160.1728480168504,6688.028781470121,,3.197533060643203,2.9610675111918705,4.523810417448645e-05,0.00011200380996220813,3077.6220088769905,7312.663535389862,49391985.20488702,1389349158.890211,0.0
AP_Endometrium_Prostate,1.0,,0.16533801498326503,0.13012835588930013,468490.3896480546,3467465.6299703615,10226531.968165921,370921656.55497384,2970.441363823874,7228.682303237361,289859.2333174937,2684.4958602860625,6926.60531307336,1670.6261286045353,3430.1909366164473,9.60164086050417,17.4090547216205,inf,1097.8108021106705,2136.316877690982,10723.534607341053,17813.479881661253,3367.3960841378635,7593.362793562253,3009.7802397652963,7322.866075799923,1083.1892917738803,3113.3512252150745,0.020836462429228906,1.0,650.0,10503,1.0,9640.345315567172,15513.576957885023,inf,1598.0226635091678,2770.1186396714165,,2.0721959052242593,1.8201558005717595,4.5009454902329044e-05,0.00010921992409114907,3093.118513598527,7376.190094234814,10226531.968165914,60892093.34923319,0.0
OVA_Endometrium,0.9999999999999964,,0.098984341261795,0.08832780615967928,456782.1038971799,8364836.915019675,21615517.460580323,937335291.3455147,2888.1054198136108,7076.989348605923,146540.4830562709,2471.7144828420032,6443.139634526949,1826.1494188852926,3824.8657882004545,53.65889898475772,141.9510127242534,140737488355327.0,1252.7591350169307,2710.197339192925,25369.00715143372,107949.02292667689,3374.6737420477693,7636.813068565718,2943.8861530529402,7257.277178008591,217.9087609933523,693.9105412611059,0.003068015274588045,1.0,0.0,10935,0.9999999999999929,25151.09839044037,107778.44724894862,140737488355327.0,2053.1814276263667,4171.5170920027485,,4.1163378279230844,4.62282784122038,4.920674895693281e-05,0.00010540115731134614,3016.9865050274166,7320.319706316231,21615517.460580323,333449387.71100706,7.105427357600985e-15
AP_Colon_Omentum,1.0,,0.12673927749088068,0.1041316560385863,423438.86165628827,4748346.442910548,12780808.70195286,505555125.18204814,3111.780701037126,7423.770414335843,189376.39367577733,2724.7926065843617,6846.609223976734,1806.5078426051477,3994.554020646244,22.501619777113245,53.21067689976554,inf,1276.236002984061,2888.173642676006,13794.293597900501,22331.916056046728,3517.887496806487,7970.006617863424,3210.3949332857765,7624.312774527851,742.5640243833448,2488.860134201089,0.005645277910970834,1.0,81.0,10907,1.0,13051.729573517157,20774.102478628152,inf,1694.698751775161,3147.969358261293,,2.7422574336939847,3.119579877825674,4.299375733876979e-05,0.00010385454020047411,3263.1308103485894,7678.83232901176,12780808.701952858,84119833.17066833,0.0
AP_Prostate_Kidney,0.9999999999999989,,0.1548907024664478,0.12668087159034497,523469.6357212763,3750841.1164594265,13014319.80710264,406484590.05727637,2857.48336979709,7075.30595155567,335284.71670720214,2464.194646194906,6532.890087594872,1726.020340800318,3540.161625549212,19.749016130875802,42.160103362006176,450359962737048.6,1196.3837370363187,2532.764922873195,14100.417794893297,25077.81647743635,3306.852549171498,7560.78325421073,2941.176974012168,7267.624315789684,400.16267941793694,1134.2989131752825,0.018085618085618087,1.0,115.0,10884,0.9999999999999978,13700.25511547536,24321.110587654603,450359962737048.6,1776.7934466235874,3139.7812638394425,,2.7085378665476387,2.759887072723174,4.429033721379888e-05,9.465773631602062e-05,3001.6070062780664,7324.290164309592,13014319.807102645,91601765.82727116,2.2204460492503135e-15
AP_Breast_Colon,1.0,,0.11826241432387855,0.10122225068609605,448153.04525753506,4536187.740209759,13614881.370015062,484887560.75742066,3018.900112512025,7201.29915844528,195966.20217790396,2640.929335126995,6630.08118145956,1828.7891157405259,3844.9635710005123,31.67721980969814,73.98299286141072,inf,1251.761679096717,2732.9173332660052,16997.796869373713,27274.858602162865,3451.6367168077513,7737.947352923071,3073.335719361194,7379.084371422331,560.4492086594379,1825.5199061759258,0.005318471915585462,1.0,8.0,10933,1.0,16437.347660714277,26194.009862272138,inf,1820.39829120275,3209.6687588385817,,3.261006351118254,3.5312409749914484,4.254516975364944e-05,9.394804189792414e-05,3148.174496184964,7439.245738373987,13614881.37001506,88939675.81749366,0.0
OVA_Prostate,1.0,,0.09898434126179503,0.08832780615967926,456782.1038971799,8364836.915019674,21615517.460580323,937335291.3455147,2888.1054198136108,7076.989348605924,287320.9033215114,2471.7144828420037,6443.139634526948,1826.1494188852926,3824.8657882004545,53.65889898475772,141.9510127242534,inf,1252.7591350169307,2710.197339192925,25369.00715143372,107949.02292667689,3374.6737420477693,7636.813068565718,2943.8861530529402,7257.277178008591,217.9087609933523,693.9105412611059,0.003068015274588045,1.0,0.0,10935,1.0,25151.09839044037,107778.44724894862,inf,2053.1814276263667,4171.517092002748,,4.1163378279230844,4.62282784122038,4.920674895693281e-05,0.00010540115731134614,3016.9865050274166,7320.319706316231,21615517.46058032,333449387.711007,0.0
AP_Omentum_Kidney,0.9999999999999991,,0.13662699731367423,0.11315522124061589,491218.6816275672,4008266.609572413,13708151.97772994,433687784.51596314,2874.9278466769683,7077.788583230876,269553.7475427821,2452.1299176953894,6470.1553510030535,1774.664464289487,3732.7575012442485,23.06523508050272,47.080027323863206,562949953421311.0,1224.5297588112314,2618.647268017385,14751.340198965121,25401.369069695706,3328.109063809258,7620.08326097351,2955.1341573143964,7254.034683453137,380.77412895449885,1091.9866160794288,0.01000648275904753,1.0,68.0,10900,0.9999999999999982,14370.566070010622,24653.263134866964,562949953421311.0,1816.3258423725968,3226.4631420450874,,2.99695388954499,2.9460824109222767,4.5682937519137336e-05,0.00010564981213727837,3023.432341491161,7335.690089837399,13708151.977729937,98805959.38519691,1.7763568394002524e-15
AP_Breast_Uterus,0.9999999999999977,,0.10368774254067564,0.0901425484035234,405865.8588499068,4287210.56282391,13378966.45391424,458921994.89714104,2956.6643141893624,6978.384080465534,171050.56539412457,2590.703526721115,6470.67314843485,1775.1057324533,3783.776529492284,29.191510798734512,57.762069271149954,214457125112879.75,1238.2573805968755,2724.9296068287385,16665.115617900163,26475.84400194944,3388.8671370199104,7506.005791770672,3013.158402954218,7156.625109664123,598.2671146364042,1915.2386590771005,0.0032065527805399136,1.0,19.0,10934,0.9999999999999953,16066.848503263758,25305.5713275597,214457125112879.75,1845.2181236373087,3158.3300560702914,,3.3521660175288317,3.215201626176607,4.5229452969501064e-05,0.00010870499010304498,3079.9996281998824,7223.762490471051,13378966.453914233,88435868.29553282,4.662936703425667e-15
AP_Ovary_Kidney,0.9999999999999986,,0.12896920535204137,0.10893821020629263,608075.8087136813,22899656.7929036,38545678.2344909,2596024000.271194,2854.970263692382,7139.493492904725,253306.4974855631,2379.8123097042867,6379.178190449385,1890.2366663248831,3847.9047663522388,30.77461402074119,65.64517478523828,346430740566960.25,1268.6692338720243,2682.6814784621474,20412.41182676576,107249.44983121961,3361.5896332044604,7788.074354236077,2910.905252580987,7281.732345161328,260.7340556406885,750.8433261998459,0.007312010233241324,1.0,10.0,10921,0.9999999999999971,20151.677771125072,107042.98958045269,346430740566960.25,2099.906600183496,5842.875363740078,,3.404675901250808,3.451226043037006,4.6287256086952465e-05,0.00010879176040898094,3000.3940448163958,7367.147675791096,38545678.234490916,1000522841.6659472,2.886579864025413e-15
AP_Breast_Lung,1.0,,0.10102031976904235,0.08802782232222012,410105.48756912746,4282402.09074223,14155243.125766702,460022883.15744257,2947.356264844934,6911.629314535603,180337.17371466284,2562.3532333960497,6342.417143854652,1761.6199107153643,3746.081085460601,30.71211224746259,59.912587267918155,inf,1226.7124731964932,2699.243183201246,17103.681347678576,27092.8535689333,3389.739671644833,7469.180316313096,3006.6988767350053,7136.212772967059,460.7662282446148,1479.0882775980351,0.0028507244991334718,1.0,18.0,10935,1.0,16642.91511943396,26213.567978799576,inf,1876.6998968700964,3261.0141238657793,,3.437622843459445,3.2874996936391434,4.5200957657666215e-05,0.00010697693938626006,3072.031078716813,7193.280715358096,14155243.125766702,96152615.40653929,0.0
AP_Endometrium_Omentum,1.0,,0.1216480995392803,0.09957319033392252,416730.02945409605,4298909.142926591,12231391.0316741,457746105.7706513,3013.2232606602656,7257.231708581957,180148.43625835612,2665.893278004979,6810.19565558842,1739.7865153759649,3630.9311459922747,12.523343847077593,21.61573269012626,inf,1203.4978513206436,2556.09722507807,11911.727629217035,19558.341352646275,3420.384623697851,7724.309805853428,3065.721405366528,7413.484634020527,969.0011531620522,3029.2046323330346,0.005393963314324991,1.0,293.0,10781,1.0,10942.726476054982,17470.709425647146,inf,1730.226244186725,3039.4988133603265,,2.4030567278782753,2.068728348000328,4.552622389219994e-05,0.00012574004945838354,3132.26316873768,7441.254926438142,12231391.031674102,74477567.55571511,0.0
AP_Prostate_Ovary,1.0,,0.1181216634409202,0.10078697626186019,611418.956563187,37977310.96696636,55231292.104468845,4307072386.170078,2932.813562646684,7229.145920571098,305139.92294270155,2465.9256472435663,6445.321403085819,1837.7526456142596,3656.1451791315567,21.86644359104228,41.71985036629698,inf,1244.5636132595314,2606.4288352126136,18693.05153965996,106952.87452101975,3434.8962519671923,7880.883933174125,2976.2052035325187,7366.104465444698,317.35848178744834,797.1909535305242,0.005988175802121203,1.0,49.0,10920,1.0,18375.69305787251,106748.1978092287,inf,2142.6503283130014,7116.528165560158,,2.9997666876619076,2.807939356516821,4.556428302888665e-05,0.00011228096842070485,3058.944634880311,7426.854234789577,55231292.10446888,1665981769.610037,0.0
