PredictedRank_PCA,PredictedRank_IncrementalPCA,PredictedRank_RandomTreesEmbedding,PredictedRank_SelectKBest,PredictedRank_SpectralEmbedding,PredictedRank_TruncatedSVD,PredictedRank_LDA,PredictedRank_LLE,PredictedRank_KPCA,PredictedRank_t-SNE
3.2017168109668095,3.751212121212122,5.3581706349206355,1.0131666666666665,8.56980158730159,4.419944805194804,4.777931818181815,6.7339303751803765,3.52570238095238,7.2817860750360754
4.486766955266956,5.618697330447332,6.323586580086581,1.3978253968253964,9.620424603174603,6.083874542124544,3.987824314574314,3.9051854256854273,6.288369408369409,3.3431645021645027
3.5255515595515594,3.2097326839826845,6.4061253468753465,1.9747281052281052,8.689725080475084,7.091759204847438,3.506293768323181,2.794346903096902,3.968525363525364,4.429855339105339
4.021206349206349,3.649381396381397,7.374449855699854,1.1891558441558439,9.26200974025974,7.2950000000000035,4.220547619047618,6.409420634920634,3.3952936507936524,3.0076161616161614
3.6708775946275938,2.8830357142857133,5.062770923520925,1.6836739926739923,8.378055916305915,5.058899794649795,3.3870303030303033,5.082889610389611,3.2430595238095243,3.134271978021979
2.745289682539682,3.387546536796535,4.113325396825397,1.3807380952380952,7.906866161616161,4.618953102453102,3.018055555555555,6.229549783549785,4.4928968253968256,6.161298701298702
4.136766955266955,2.5141371961371957,6.665062382062384,2.272644660894661,8.407434343434344,6.61726973026973,4.270550116550116,4.308896645021645,3.1650726773226783,3.6568388555888554
3.664251443001443,2.7157396492396497,6.526915187753421,1.7646547619047614,8.91552193639694,7.324686063936066,4.110143550893551,2.654206154956155,3.9563264513264507,5.187238691863689
3.309761904761905,3.613171356421356,5.555348928848926,1.4661468253968257,8.256818903318903,5.628477633477632,3.46781204906205,4.125943722943724,3.682596681096681,4.22537950937951
3.538369991119991,2.331888888888889,5.404233904983905,1.8122102342102338,8.994604201354202,7.3689695582195585,5.635334415584416,3.0520206737706723,4.236048590298591,4.425558358308359
2.589305555555556,2.712863997113997,4.720276695526695,2.0315176767676766,7.61570634920635,4.7329844599844595,4.125733044733045,3.1491614357864357,3.037821067821069,4.289204184704184
3.8638730158730166,2.8278639971139965,5.409904595404597,2.5409011544011544,8.902362914862916,7.975142857142859,7.075518759018758,3.267583152958153,3.340031024531024,4.812116244866245
3.9063730158730166,2.8278639971139965,5.443904595404597,2.5409011544011544,8.902362914862916,7.975142857142859,7.075518759018758,3.267583152958153,3.340031024531025,4.812116244866245
4.916486291486293,2.772563603063603,5.628141414141416,2.2501507936507936,6.3556619769119775,6.884844488844488,6.39577417027417,2.1684960317460313,4.32179279054279,4.392544289044288
4.017911255411255,2.6563015873015883,4.672170995670996,4.468115079365079,6.9181814574314595,7.534363636363637,7.539948412698411,3.4636190476190474,3.7292936507936503,6.767238039738043
3.4138077200577186,2.915641525141526,4.000155178155179,2.373142857142857,8.104182178932179,6.053366522366522,3.9829083694083693,3.741659812409814,3.251155483405483,5.268918470418469
4.246671356421356,2.840119269619269,4.623571428571427,4.484887085137086,8.9292417027417,5.7255039682539675,6.694957015207015,5.036193223443224,3.7392171717171694,4.393042207792208
2.5977112332112338,2.6232763347763353,5.192424603174602,1.4780548340548345,8.541384559884559,6.509272727272729,4.40045165945166,3.6385079365079362,2.91907647907648,4.665897186147185
1.9709404761904759,2.111277417027417,3.334597763347763,1.4641804029304033,6.288299422799424,4.36388528138528,3.6664682539682527,2.6589974747474754,1.901321428571429,4.070210567210567
2.9496875901875903,3.6326702741702737,5.665673881673881,1.9096035631035633,8.083051587301584,8.6156038961039,5.796218253968254,5.904190476190476,2.1557795815295826,7.196515873015873
3.9022413419913415,1.7738401875901875,3.7776984126984128,2.4159433621933615,8.831672882672882,7.370835137085138,6.885221139971138,3.930520146520148,3.8573463203463207,6.025615800865803
2.8374329004329,3.5876042568542577,4.066368326118325,2.7221937229437225,7.9571833885069205,6.196491702741704,4.9529387001886995,3.4926053391053404,3.185600316350316,5.036373376623377
4.183361111111109,2.3035386002886007,4.407492424242423,5.0108567821067815,8.734770202020202,8.078137778887777,6.763619047619045,3.755867604617604,3.5618174603174593,6.788524531024534
4.349130952380951,3.5069816849816857,3.53639898989899,4.656801587301587,8.29437518037518,5.741491702741704,5.7163575036075045,4.133797397047397,4.498316738816739,4.25402380952381
2.7543012265512266,2.081131285381285,3.332204545454546,3.4033686868686868,8.626323010323008,7.177220529470528,7.008872294372297,3.463681776556776,2.9081338383838387,6.594303391053391
4.1834693362193365,2.247641774891775,4.632435064935064,3.3792021867021877,9.560484126984125,8.32873484848485,7.145457431457431,3.9719141414141417,4.1395396825396835,7.183484126984125
4.1834693362193365,3.04595634920635,4.632435064935064,3.3792021867021877,8.252215728715726,7.019109307359308,7.145457431457431,5.15162012987013,2.8860277777777776,5.409253968253969
